"id","name","bikes_count","terminal_id"
405,"Humbolt Road, Fulham",11,300068
406,"Heron Quays DLR, Canary Wharf",11,200138
407,"Crabtree Lane, Fulham",11,200221
408,"Sidney Road, Stockwell",11,300229
409,"Westbridge Road, Battersea",11,200210
410,"Milroy Walk, South Bank",11,959
411,"Denyer Street, Knightsbridge",11,3454
412,"Guilford Street , Bloomsbury",11,974
413,"Store Street, Bloomsbury",11,3507
414,"Albert Square, Stockwell",11,300209
415,"Bouverie Street, Temple",11,1021
416,"Wellington Row, Bethnal Green",11,200165
417,"Shepherd's Bush Road North, Shepherd's Bush",11,200209
418,"Victoria Park Road, Hackney Central",11,300011
419,"Bethnal Green Road, Shoreditch",11,973
420,"Embankment (Savoy), Strand",11,1192
421,"Webber Street , Southwark",11,3448
422,"Ontario Street, Elephant & Castle",12,1200
423,"Gloucester Road Station, South Kensington",12,1107
424,"Old Quebec Street, Marylebone",12,1085
425,"Wood Street, Guildhall",12,1063
426,"Clifford Street, Mayfair",12,2688
427,"Claremont Square, Angel",12,1104
428,"Earnshaw Street , Covent Garden",12,1145
429,"St. George Street, Mayfair",12,1221
430,"Kensington Town Hall, Kensington",12,10632
431,"Drayton Gardens, West Chelsea",12,200060
432,"New Inn Yard, Shoreditch",12,1032
433,"Eaton Square, Belgravia",12,1069
434,"Belgrave Square, Belgravia",12,3473
435,"Elysium Place, Fulham",12,200028
436,"All Saints' Road, Portobello",12,300026
437,"Smugglers Way, Wandsworth",12,200113
438,"Brunswick Square, Bloomsbury",12,1022
439,"Sail Street, Vauxhall",12,200039
440,"Langdon Park, Poplar",12,200160
441,"Finlay Street, Fulham",12,200029
442,"Ormonde Gate, Chelsea",12,300089
443,"Kings Gate House, Westminster",12,300202
444,"Victory Place, Walworth",12,300239
445,"Breams Buildings, Holborn",12,3449
446,"Risinghill Street, Angel",12,1127
447,"Lansdowne Drive, Hackney Central",12,3426
448,"Westminster Bridge Road, Elephant & Castle",12,200076
449,"Murray Grove , Hoxton",12,989
450,"Cheshire Street, Bethnal Green",12,200003
451,"Sheepcote Lane, Battersea",12,200176
452,"Chapel Place, Marylebone",12,1003
453,"Oxford Road, Putney",12,300078
454,"Fashion Street, Whitechapel",12,3483
455,"Victoria & Albert Museum, South Kensington",12,300032
456,"Christopher Street, Liverpool Street",12,1012
457,"Upper Bank Street, Canary Wharf",12,200099
458,"New Spring Gardens Walk, Vauxhall",12,300224
459,"Belford House, Haggerston",12,200057
460,"Borough Road, Elephant & Castle",12,1082
461,"Ansell House, Stepney",12,200148
462,"Westferry DLR, Limehouse",12,200238
463,"Harper Road, The Borough",12,1137
464,"Saltoun Road, Brixton",12,300206
465,"Empire Square, The Borough",12,1209
466,"Hop Exchange, The Borough",12,960
467,"Palace Gate, Kensington Gardens",13,1110
468,"Exhibition Road Museums 1, South Kensington",13,22158
469,"South Kensington Station, South Kensington",13,2685
470,"Farm Street, Mayfair",13,2678
471,"Buckingham Gate, Westminster",13,200178
472,"Goswell Road (City Uni), Finsbury",13,1222
473,"South Parade, Chelsea",13,22182
474,"Manresa Road, Chelsea",13,200010
475,"Limerston Street, West Chelsea",13,200001
476,"Gloucester Road (Central), South Kensington",13,3435
477,"King Edward Street, St Pauls",13,200203
478,"Bishop's Bridge Road East, Bayswater",13,200108
479,"Longford Street, The Regent's Park",13,976
480,"St. Mary Axe, Aldgate",13,1184
481,"Warwick Row, Westminster",13,968
482,"Turquoise Island, Notting Hill",13,2682
483,"Whiston Road, Haggerston",13,200158
484,"Park Road (Baker Street), The Regent's Park",13,1050
485,"Great Percy Street, Clerkenwell",13,3470
486,"Black Lion Gate, Kensington Gardens",13,1157
487,"Wellington Street , Strand",13,1202
488,"Bromley High Street, Bow",13,22172
489,"Arlington Road, Camden Town",13,200070
490,"Godliman Street, St. Paul's",13,971
491,"North Wharf Road, Paddington",13,1108
492,"Northfields, Wandsworth",13,200204
493,"Pritchard's Road, Bethnal Green",13,200083
494,"Sopwith Way, Battersea Park",13,300248
495,"Finsbury Square , Moorgate",13,1056
496,"Teviot Street, Poplar",13,200254
497,"Salmon Lane, Limehouse",13,200147
498,"Rainville Road, Hammersmith",13,200182
499,"Blackfriars Road, Southwark",13,300214
500,"Mostyn Grove, Bow",13,200174
501,"Museum of London, Barbican",13,1043
502,"Hampstead Road, Euston",13,972
503,"Waterloo Road, South Bank",14,1176
504,"West Smithfield Rotunda, Farringdon",14,1040
505,"Farringdon Lane, Clerkenwell",14,3432
506,"Wormwood Street, Liverpool Street",14,2587
507,"George Place Mews, Marylebone",14,10630
508,"St. John Street, Finsbury",14,992
509,"Bell Street , Marylebone",14,1166
510,"Sackville Street, Mayfair",14,1197
511,"Black Prince Road, Vauxhall",14,1205
512,"Wapping High Street, Wapping",14,1039
513,"Mallory Street, Marylebone",14,1175
514,"Bruton Street, Mayfair",14,1034
515,"South Lambeth Road, Vauxhall",14,200133
516,"London Fields, Hackney Central",14,200025
517,"Rifle Place, Avondale",14,300007
518,"Baker Street, Marylebone",14,1086
519,"Thurtle Road, Haggerston",14,200093
520,"Blenheim Crescent, Ladbroke Grove",14,300090
521,"Clements Road, Bermondsey",14,200216
522,"Pindar Street, Liverpool Street",14,1084
523,"Prince Albert Road, The Regent's Park",14,2636
524,"Austin Road, Battersea Park",14,300013
525,"Harcourt Terrace, West Brompton",14,300069
526,"Orbel Street, Battersea",14,200114
527,"De Vere Gardens, Kensington",14,3446
528,"Hatton Garden, Holborn",14,985
529,"Ackroyd Drive, Bow",14,200038
530,"Broomhouse Lane, Parsons Green",14,200040
531,"Eaton Square (South), Belgravia",14,22164
532,"London Zoo,  The Regent's Park",14,1136
533,"Dickens Square, Borough",14,1208
534,"Kingsway Southbound, Strand",14,200226
535,"Crosswall, Tower",14,991
536,"Brushfield Street, Liverpool Street",14,1161
537,"Ashmole Estate, Oval",14,200223
538,"Saunders Ness Road, Cubitt Town",14,200022
539,"Lambeth Palace Road, Waterloo",14,300231
540,"BBC White City, White City",14,200136
541,"Wright's Lane, Kensington",14,1094
542,"Wells Street, Fitzrovia",14,3495
543,"Strata, Elephant & Castle",14,10624
544,"Kennington Cross, Kennington",14,1093
545,"The Guildhall, Guildhall",15,1044
546,"Lower Marsh, Waterloo",15,1219
547,"East Ferry Road, Cubitt Town",15,200031
548,"Portman Square, Marylebone",15,200008
549,"Lisson Grove, St. John's Wood",15,1030
550,"Harris Academy, Bermondsey",15,300004
551,"Eccleston Place, Victoria",15,3465
552,"Hansard Mews, Holland Park",15,200154
553,"Malmesbury Road, Bow",15,200019
554,"Sandilands Road, Walham Green",15,300001
555,"Monument Street, Monument",15,200101
556,"Norton Folgate, Liverpool Street",15,1068
557,"Montserrat Road , Putney",15,200205
558,"Old Ford Road, Bethnal Green",15,22173
559,"Temple Gardens, Temple",15,300250
560,"Lollard Street, Vauxhall",15,998
561,"Harriet Street, Knightsbridge",15,2681
562,"Imperial Wharf Station, Sands End",15,300070
563,"Aston Street, Stepney",15,200013
564,"Greenberry Street, St.John's Wood",15,200236
565,"Ravenscourt Park Station, Hammersmith",15,300037
566,"Beryl Road, Hammersmith",15,200097
567,"Seville Street, Knightsbridge",15,1177
568,"Richmond Way, Shepherd's Bush",15,200181
569,"Neville Gill Close, Wandsworth",15,200188
570,"Shadwell Station, Shadwell",15,200020
571,"Imperial Road, Sands End",15,300087
572,"Belvedere Road 1, South Bank",15,1186
573,"Courland Grove, Wandsworth Road",15,200173
574,"Pancras Road, King's Cross",16,3428
575,"Dorset Square, Marylebone",16,1162
576,"Pembridge Villas, Notting Hill",16,2589
577,"Selby Street, Whitechapel",16,200135
578,"Grafton Street, Mayfair",16,3431
579,"Broadwick Street, Soho",16,3489
580,"Lexham Gardens, Kensington",16,1121
581,"Crimscott Street, Bermondsey",16,300061
582,"Princedale Road , Holland Park",16,200067
583,"Ladbroke Grove Central, Ladbroke Grove",16,200015
584,"Ilchester Gardens, Bayswater",16,200086
585,"Putney Bridge Station, Fulham",16,200125
586,"Blythe Road West, Shepherd's Bush",16,200220
587,"Islington Green, Angel",16,300031
588,"Westbourne Park Road, Portobello",16,300057
589,"Windsor Terrace, Hoxton",16,1029
590,"Columbia Road, Shoreditch",16,2701
591,"Cantrell Road, Bow",16,200150
592,"Normand Park, West Kensington",16,300008
593,"Lots Road, West Chelsea",16,300076
594,"Bevington Road West, North Kensington",16,300236
595,"Bayley Street , Bloomsbury",16,1006
596,"Queen's Gate (South), South Kensington",16,1172
597,"Flamborough Street, Limehouse",16,200115
598,"St John's Crescent, Brixton",16,300215
599,"Westbourne Grove, Bayswater",16,1041
600,"Bayswater Road, Hyde Park",16,1096
601,"Millennium Hotel, Mayfair",16,1230
602,"Handyside Street, King's Cross",16,300241
603,"Drummond Street , Euston",16,993
604,"Holy Trinity Brompton, Knightsbridge",16,1002
605,"Queen Victoria Street, St. Paul's",16,1048
606,"Haggerston Road, Haggerston",16,300081
607,"Southerton Road, Hammersmith",16,200166
608,"St. James's Square, St. James's",16,1067
609,"Somerset House, Strand",16,200068
610,"Southwark Station 2, Southwark",16,22163
611,"Golden Square, Soho",17,3451
612,"Bridge Avenue, Hammersmith",17,300082
613,"The Metropolitan, Portobello",17,300244
614,"Green Street, Mayfair",17,3464
615,"St. Luke's Church, Chelsea",17,3486
616,"Paddington Green, Paddington",17,2670
617,"Napier Avenue, Millwall",17,200046
618,"Stonecutter Street, Holborn",17,1061
619,"Clerkenwell Green, Clerkenwell",17,1053
620,"Brandon Street, Walworth",17,300060
621,"Freston Road, Avondale",17,300085
622,"Albert Embankment, Vauxhall",17,1059
623,"Walworth Square, Walworth",17,300050
624,"The Vale, Chelsea",17,300058
625,"Halford Road, West Kensington",17,300210
626,"William IV Street, Strand",17,1028
627,"Chepstow Villas, Notting Hill",17,1120
628,"Queen Mother Sports Centre, Victoria",17,1148
629,"Gas Holders, Battersea Park",17,300216
630,"Sloane Avenue, Knightsbridge",17,3461
631,"Goldsmith's Row, Haggerston",17,200159
632,"Macclesfield Rd, St Lukes",17,1226
633,"Stratford Station, Stratford",17,300234
634,"Finsbury Library , Finsbury",17,986
635,"Notting Hill Gate Station, Notting Hill",17,1182
636,"St. John's Park, Cubitt Town",17,200243
637,"Clarkson Street, Bethnal Green",17,200131
638,"Brook Green South, Brook Green",17,300002
639,"Little Brook Green, Brook Green",17,300101
640,"Furze Green, Bow",17,200011
641,"Stephendale Road, Sands End",17,300053
642,"Soho Square , Soho",17,1052
643,"Great Titchfield Street, Fitzrovia",18,3450
644,"Vauxhall Street, Vauxhall",18,1224
645,"Grove End Road, St. John's Wood",18,1130
646,"High Holborn , Covent Garden",18,1229
647,"Little Argyll Street, West End",18,995
648,"Hinde Street, Marylebone",18,3476
649,"Prince of Wales Drive, Battersea Park",18,300073
650,"Hoxton Station, Hoxton",18,200151
651,"Hammersmith Road, Hammersmith",18,200142
652,"Charlotte Terrace, Angel",18,200129
653,"Farringdon Street, Holborn",18,300220
654,"Falkirk Street, Hoxton",18,1047
655,"Drury Lane, Covent Garden",18,1007
656,"East Road, Hoxton",18,1054
657,"Tooley Street, Bermondsey",18,1142
658,"Merchant Street, Bow",18,200242
659,"Culvert Road, Battersea",18,300080
660,"Westminster Pier, Westminster",18,300249
661,"Queen's Circus, Battersea Park",18,200190
662,"Hortensia Road, West Brompton",18,300091
663,"Bunhill Row, Moorgate",18,1211
664,"Holland Park, Kensington",18,10631
665,"Pitfield Street Central, Hoxton",18,200248
666,"Osiers Road, Wandsworth",18,200219
667,"Endsleigh Gardens, Euston",18,1079
668,"Blackfriars Station, St. Paul's",18,200212
669,"Teversham Lane, Stockwell",18,300036
670,"Westfield Ariel Way, White City",18,200141
671,"St. Mark's Road, North Kensington",19,300034
672,"Sancroft Street, Vauxhall",19,3434
673,"Great Tower Street, Monument",19,1080
674,"Russell Gardens, Olympia",19,200080
675,"Chicheley Street, South Bank",19,200206
676,"Upper Richmond Road, Putney",19,300042
677,"Ram Street, Wandsworth",19,200079
678,"Boston Place, Marylebone",19,1035
679,"Sirdar Road, Avondale",19,300084
680,"Birkenhead Street, King's Cross",19,300212
681,"Good's Way, King's Cross",19,300243
682,"Coomer Place, West Kensington",19,300006
683,"Jubilee Street, Stepney",19,200002
684,"Pitfield Street North,Hoxton",19,200152
685,"Green Park Station, Mayfair",19,200096
686,"Falcon Road, Clapham Junction",19,300014
687,"Houndsditch, Aldgate",19,200072
688,"Hardwick Street, Clerkenwell",19,1057
689,"Sea Containers, South Bank",19,200144
690,"Hollybush Gardens, Bethnal Green",19,200244
691,"Malet Street, Bloomsbury",19,980
692,"Northdown Street, King's Cross",20,200058
693,"New North Road 2, Hoxton",20,2641
694,"Killick Street, King's Cross",20,200053
695,"Archbishop's Park, Waterloo",20,300025
696,"Sun Street, Liverpool Street",20,1129
697,"Regent's Row , Haggerston",20,200064
698,"Grenfell Road, Avondale",20,300067
699,"Sedding Street, Sloane Square",20,3420
700,"Antill Road, Mile End",20,200041
701,"Esmond Street, Putney",20,200170
702,"Finsbury Circus, Liverpool Street",20,984
703,"New Kent Road, The Borough",20,966
704,"Greenland Road, Camden Town",20,200026
705,"Bonny Street, Camden Town",20,200105
706,"Lansdowne Walk, Ladbroke Grove",21,200065
707,"St. Chad's Street, King's Cross",21,1013
708,"Ilchester Place, Kensington",21,1115
709,"Walmer Road, Avondale",21,200035
710,"Woodstock Grove, Shepherd's Bush",21,200214
711,"Wenlock Road , Hoxton",21,979
712,"Bricklayers Arms, Borough",21,1070
713,"Morie Street, Wandsworth",21,200187
714,"Ingrave Street, Clapham Junction",21,300077
715,"Everington Street, Fulham",21,300028
716,"Binfield Road, Stockwell",21,300015
717,"Fanshaw Street, Hoxton",21,3427
718,"Maida Vale, Maida Vale",21,3423
719,"Holborn Circus, Holborn",21,982
720,"Jubilee Plaza, Canary Wharf",21,200163
721,"Queen Street 1, Bank",22,999
722,"Emperor's Gate, South Kensington",22,1116
723,"Calshot Street , King's Cross",22,1066
724,"Tower Gardens , Tower",22,1071
725,"Lower Thames Street, Monument",22,1098
726,"Erin Close, Walham Green",22,200184
727,"George Street, Marylebone",22,1225
728,"Addison Road, Holland Park",22,200218
729,"Harrington Square 1, Camden Town",22,1038
730,"Vauxhall Walk, Vauxhall",22,200056
731,"Queensdale Road, Shepherd's Bush",22,300088
732,"Bramham Gardens, Earl's Court",22,1183
733,"Castlehaven Road, Camden Town",22,200016
734,"Upcerne Road, West Chelsea",22,300075
735,"Flood Street, Chelsea",22,1218
736,"Wandsworth Town Station, Wandsworth",22,200091
737,"Wellington Arch, Hyde Park",22,1109
738,"London Zoo Car Park, The Regent's Park",22,1188
739,"Cleveland Way, Stepney",22,200250
740,"Devons Road, Bow",22,200255
741,"Bishop's Avenue, Fulham",22,200043
742,"Abbotsbury Road, Holland Park",23,200111
743,"Grant Road East, Clapham Junction",23,200120
744,"St. John's Wood Road, St. John's Wood",23,1187
745,"Phillimore Gardens, Kensington",23,1018
746,"Palace Gardens Terrace, Notting Hill",23,2633
747,"Natural History Museum, South Kensington",23,2677
748,"Moorfields, Moorgate",23,1092
749,"Waterloo Station 2, Waterloo",23,2692
750,"Bethnal Green Garden, Bethnal Green",24,200047
751,"Clarendon Road, Avondale",24,200124
752,"Taviton Street, Bloomsbury",24,1009
753,"Peterborough Road, Sands End",24,200171
754,"Maplin Street, Mile End",24,200230
755,"Bow Road Station, Bow",24,200251
756,"Caldwell Street, Stockwell",24,200137
757,"East India DLR, Blackwall",24,200127
758,"Warren Street Station, Euston",25,1090
759,"Fulham Broadway, Walham Green",25,300086
760,"South Park, Sands End",25,200180
761,"Burdett Road, Mile End",25,200123
762,"Albert Gardens, Stepney",25,22166
763,"Queensbridge Road, Haggerston",25,200024
764,"Warwick Road, Olympia",25,1134
765,"City Road, Angel",25,2690
766,"Battersea Park Road, Nine Elms",26,200183
767,"Lansdowne Road, Ladbroke Grove",26,200172
768,"LSBU (Borough Road), Elephant & Castle",26,1095
769,"Leonard Circus , Shoreditch",26,1020
770,"Cheapside, Bank",26,22180
771,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",26,300029
772,"Pennington Street, Wapping",26,200090
773,"Mile End Park Leisure Centre, Mile End",26,300027
774,"Royal College Street, Camden Town",26,2686
775,"Hoxton Street, Hoxton",27,200071
776,"Allington Street, Victoria",27,300242
777,"Old Street Station, St. Luke's",27,1064
778,"Parkway, Camden Town",27,200118
779,"Eastbourne Mews, Paddington",27,1203
780,"Fisherman's Walk West, Canary Wharf",27,22165
781,"Parsons Green Station, Parsons Green",27,300052
782,"Evesham Street, Avondale",28,300022
783,"Colet Gardens, Hammersmith",28,200224
784,"Lancaster Gate , Bayswater",28,200017
785,"Knightsbridge, Hyde Park",28,1101
786,"Seymour Place, Marylebone",29,200198
787,"Berry Street, Clerkenwell",29,1159
788,"Dunston Road , Haggerston",29,300024
789,"Barons Court Station, West Kensington",31,200197
790,"Ranelagh Gardens, Fulham",31,300064
791,"Buxton Street 1, Shoreditch",31,1223
792,"Frampton Street, Paddington",32,1099
793,"Clinton Road, Mile End",32,200161
794,"Irene Road, Parsons Green",32,300012
795,"Aquatic Centre, Queen Elizabeth Olympic Park",32,300233
796,"St. John's Road, Clapham Junction",33,200185
797,"Strand, Strand",33,1100
798,"Import Dock, Canary Wharf",33,200066
